brand,model,engine,horse_pwr,trans,gas,drive,build_year,mileage_kms,price_rub,date
Skoda,Fabia,1.6,105,AT,бензин,передний,2011,132800,843000,2023-12-11
Skoda,Fabia,1.2,70,MT,бензин,передний,2013,120758,605000,2023-12-11
Skoda,Fabia,1.2,70,MT,бензин,передний,2012,92050,680000,2023-12-11
Skoda,Fabia,1.4,86,MT,бензин,передний,2009,219000,590000,2023-12-11
Skoda,Fabia,1.2,70,MT,бензин,передний,2013,125000,599000,2023-12-11
Skoda,Fabia,1.4,86,MT,бензин,передний,2011,237733,649000,2023-12-11
Skoda,Fabia,1.2,64,MT,бензин,передний,2004,128562,289500,2023-12-11
Skoda,Fabia,1.6,105,AT,бензин,передний,2013,172600,915000,2023-12-11
Skoda,Fabia,1.2,70,MT,бензин,передний,2012,123000,599999,2023-12-11
Skoda,Fabia,1.4,86,MT,бензин,передний,2008,221000,435000,2023-12-11
Skoda,Fabia,1.4,86,MT,бензин,передний,2011,160000,687000,2023-12-11
Skoda,Fabia,1.6,105,MT,бензин,передний,2012,246280,650000,2023-12-11
Skoda,Fabia,1.6,105,MT,бензин,передний,2011,185250,770000,2023-12-11
Skoda,Fabia,1.4,86,MT,бензин,передний,2011,98200,740000,2023-12-11
Skoda,Fabia,1.2,70,MT,бензин,передний,2010,157000,525000,2023-12-11
Skoda,Fabia,1.4,86,MT,бензин,передний,2012,122239,690000,2023-12-11
Skoda,Fabia,1.4,86,MT,бензин,передний,2011,125520,680000,2023-12-11
Skoda,Fabia,1.2,70,MT,бензин,передний,2011,233000,425000,2023-12-11
Skoda,Fabia,1.4,86,MT,бензин,передний,2012,190000,800000,2023-12-11
Skoda,Fabia,1.4,86,MT,бензин,передний,2011,164000,680000,2023-12-11
Skoda,Fabia,1.2,70,MT,бензин,передний,2011,248882,465000,2023-12-11
Skoda,Fabia,1.2,70,MT,бензин,передний,2014,160350,550000,2023-12-11
Skoda,Fabia,1.6,105,AT,бензин,передний,2010,125350,749000,2023-12-11
Skoda,Fabia,1.6,105,AT,бензин,передний,2007,98000,680000,2023-12-11
Skoda,Fabia,1.4,86,MT,бензин,передний,2011,240000,620000,2023-12-11
Skoda,Fabia,1.4,86,MT,бензин,передний,2010,205300,760000,2023-12-11
Skoda,Fabia,1.2,70,MT,бензин,передний,2008,300000,500000,2023-12-11
Skoda,Fabia,1.2,70,MT,бензин,передний,2014,155000,715000,2023-12-11
Skoda,Fabia,1.2,70,MT,бензин,передний,2011,153000,539000,2023-12-11
Skoda,Fabia,1.2,105,AMT,бензин,передний,2012,240000,970000,2023-12-11
Skoda,Fabia,1.2,70,MT,бензин,передний,2013,150425,689920,2023-12-11
Skoda,Fabia,1.4,86,MT,бензин,передний,2010,341200,450000,2023-12-11
Skoda,Fabia,1.4,86,MT,бензин,передний,2012,63500,875000,2023-12-11
Skoda,Fabia,1.6,105,AT,бензин,передний,2013,154000,1055000,2023-12-11
Skoda,Fabia,1.4,86,MT,бензин,передний,2011,197000,700000,2023-12-11
Skoda,Fabia,1.4,86,MT,бензин,передний,2013,101350,799000,2023-12-11
Skoda,Fabia,1.4,86,MT,бензин,передний,2009,95000,699000,2023-12-11
Skoda,Fabia,1.2,70,MT,бензин,передний,2010,121300,420000,2023-12-11
Skoda,Fabia,1.6,105,AT,бензин,передний,2011,210425,879000,2023-12-11
Skoda,Fabia,1.2,70,MT,бензин,передний,2012,97503,760000,2023-12-11
Skoda,Fabia,1.6,105,MT,бензин,передний,2013,187955,797000,2023-12-11
Skoda,Fabia,1.4,86,MT,бензин,передний,2012,140000,700000,2023-12-11
