brand,model,engine,horse_pwr,trans,gas,drive,build_year,mileage_kms,price_rub,date
Audi,A3,1.4,150,AMT,бензин,передний,2018,78424,2228000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2012,114250,1300000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2018,123301,1850000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2020,21600,1410000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2010,227000,1025000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2012,196700,949999,2023-12-11
Audi,A3,1.2,110,AMT,бензин,передний,2015,88100,1619400,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2016,110000,2020000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2011,197000,920000,2023-12-11
Audi,A3,1.8,180,AMT,бензин,передний,2012,175786,1376100,2023-12-11
Audi,A3,1.6,102,AMT,бензин,передний,2008,214872,837000,2023-12-11
Audi,A3,1.4,150,AT,бензин,передний,2021,40942,3595000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2020,18317,2472045,2023-12-11
Audi,A3,1.4,150,AT,бензин,передний,2021,20566,3210000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2014,182000,1525000,2023-12-11
Audi,A3,2.0,170,AMT,дизель,передний,2007,280000,1050000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2011,155542,1250000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2014,152000,1700000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2012,192949,912000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2013,249793,1177000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2015,38560,2250000,2023-12-11
Audi,A3,1.4,150,AT,бензин,передний,2022,35000,3000000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2017,175000,1650000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2016,124000,1750000,2023-12-11
Audi,A3,1.8,160,AMT,бензин,передний,2012,166000,1210000,2023-12-11
Audi,A3,1.4,150,AT,бензин,передний,2021,17515,3430000,2023-12-11
Audi,A3,2.0,170,AMT,дизель,передний,2007,309000,929000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,125000,1310000,2023-12-11
Audi,A3,1.2,110,AMT,бензин,передний,2014,127000,1410000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2016,34669,1850000,2023-12-11
Audi,A3,1.0,115,MT,бензин,передний,2019,158000,1750000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2014,66240,850000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2010,200000,800000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2016,96353,1599000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2012,196700,949999,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2019,26000,990000,2023-12-11
Audi,A3,1.6,102,AMT,бензин,передний,2008,214872,837000,2023-12-11
Audi,A3,1.2,110,AMT,бензин,передний,2015,88100,1619400,2023-12-11
Audi,A3,1.4,150,AT,бензин,передний,2021,37600,3185000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2016,110000,2020000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2011,197000,920000,2023-12-11
Audi,A3,1.8,180,AMT,бензин,передний,2012,175786,1376100,2023-12-11
Audi,A3,1.4,150,AT,бензин,передний,2021,40942,3595000,2023-12-11
Audi,A3,1.4,150,AT,бензин,передний,2021,20566,3210000,2023-12-11
Audi,A3,1.4,150,AT,бензин,передний,2021,234741,2548000,2023-12-11
Audi,A3,1.2,105,MT,бензин,передний,2011,166000,945000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2014,182000,1525000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2012,225000,890000,2023-12-11
Audi,A3,2.0,190,AMT,бензин,передний,2020,70522,2449000,2023-12-11
Audi,A3,2.0,170,AMT,дизель,передний,2007,280000,1050000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2017,175000,1650000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2014,66240,850000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2014,262000,1500000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2012,108315,1150000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,121197,1720000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2011,155542,1250000,2023-12-11
Audi,A3,1.8,180,AMT,бензин,передний,2013,135086,1450000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2012,80000,1359000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2014,152000,1700000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2012,192949,912000,2023-12-11
Audi,A3,2.0,190,AMT,бензин,передний,2020,35306,2694060,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2013,249793,1177000,2023-12-11
Audi,A3,1.8,160,AMT,бензин,передний,2008,193095,690000,2023-12-11
Audi,A3,1.4,150,AT,бензин,передний,2022,35000,3000000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2016,124000,1750000,2023-12-11
Audi,A3,1.8,160,AMT,бензин,передний,2012,166000,1210000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2014,154000,1700000,2023-12-11
Audi,A3,1.5,150,AMT,бензин,передний,2020,46000,3400000,2023-12-11
Audi,A3,1.4,150,AT,бензин,передний,2021,17515,3430000,2023-12-11
Audi,A3,2.0,170,AMT,дизель,передний,2007,309000,929000,2023-12-11
Audi,A3,1.2,110,AMT,бензин,передний,2014,127000,1410000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2016,34669,1850000,2023-12-11
Audi,A3,1.0,115,MT,бензин,передний,2019,158000,1750000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2010,200000,800000,2023-12-11
Audi,A3,1.2,110,AMT,бензин,передний,2016,73888,2039000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,129000,1477000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2015,38560,2250000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2015,206089,1599000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2018,88173,1948000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2012,184601,1221000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2016,198431,1598000,2023-12-11
Audi,A3,1.4,150,AT,бензин,передний,2020,34000,1450000,2023-12-11
